# Requirements (Frontend & Backend)

## Frontend (Angular)
**Dependencies**
- @angular/animations ~11.0.9
- @angular/common ~11.0.9
- @angular/compiler ~11.0.9
- @angular/core ~11.0.9
- @angular/forms ~11.0.9
- @angular/platform-browser ~11.0.9
- @angular/platform-browser-dynamic ~11.0.9
- @angular/router ~11.0.9
- chart.js ^2.9.4
- ng2-charts ^3.0.11
- rxjs ~6.6.0
- tslib ^2.0.0
- zone.js ~0.10.2

**DevDependencies**
- @angular-devkit/build-angular ~0.1100.7
- @angular/cli ~11.0.7
- @angular/compiler-cli ~11.0.9
- @types/chart.js ^2.9.4
- @types/jasmine ~3.6.0
- @types/node ^12.11.1
- codelyzer ^6.0.0
- jasmine-core ~3.6.0
- jasmine-spec-reporter ~5.0.0
- karma ~5.1.0
- karma-chrome-launcher ~3.1.0
- karma-coverage ~2.0.3
- karma-jasmine ~4.0.0
- karma-jasmine-html-reporter ^1.5.0
- protractor ~7.0.0
- ts-node ~8.3.0
- tslint ~6.1.0
- typescript ~4.0.2

---

## Backend (Node + Express + Mongo)
**Dependencies**
- cors ^2.8.6
- dotenv ^17.3.1
- express ^5.2.1
- mongoose ^9.2.1

**DevDependencies**
- @types/cors ^2.8.19
- @types/express ^5.0.6
- @types/node ^25.3.0
- ts-node-dev ^2.0.0
- tsx ^4.21.0
- typescript ^5.9.3

---

## Notas
- No se recomienda eliminar dependencias “similares” sin confirmar que no se usan.
- Si quieres limpieza, pasa un listado de imports reales y te indico posibles removals.
